Steppingstone sampler:
        No Stones:                  1000
        Start It:                   10000001
        It Per Stone:               100000
        Sample Freq:                1
        Dist:                       Beta(0.400000,1.000000)
Stone No	Power	N	Stone MLh	Running MLh
0	0.997502	75000	-0.511504	-0.511504
1	0.995007	75000	-0.510714	-1.022218
2	0.992517	75000	-0.509953	-1.532171
3	0.990030	75000	-0.509163	-2.041334
4	0.987547	75000	-0.508448	-2.549782
5	0.985067	75000	-0.507730	-3.057512
6	0.982592	75000	-0.506955	-3.564467
7	0.980120	75000	-0.506233	-4.070700
8	0.977652	75000	-0.505419	-4.576119
9	0.975187	75000	-0.504646	-5.080764
10	0.972726	75000	-0.503838	-5.584603
11	0.970269	75000	-0.503084	-6.087686
12	0.967816	75000	-0.502288	-6.589974
13	0.965367	75000	-0.501629	-7.091604
14	0.962921	75000	-0.500820	-7.592423
15	0.960479	75000	-0.500135	-8.092558
16	0.958040	75000	-0.499350	-8.591908
17	0.955606	75000	-0.498583	-9.090491
18	0.953175	75000	-0.497814	-9.588305
19	0.950747	75000	-0.497038	-10.085343
20	0.948324	75000	-0.496308	-10.581652
21	0.945904	75000	-0.495607	-11.077259
22	0.943488	75000	-0.494837	-11.572095
23	0.941076	75000	-0.493984	-12.066080
24	0.938667	75000	-0.493302	-12.559382
25	0.936262	75000	-0.492593	-13.051975
26	0.933861	75000	-0.491816	-13.543790
27	0.931463	75000	-0.491063	-14.034854
28	0.929069	75000	-0.490308	-14.525161
29	0.926679	75000	-0.489570	-15.014731
30	0.924293	75000	-0.488780	-15.503511
31	0.921910	75000	-0.488096	-15.991607
32	0.919531	75000	-0.487306	-16.478913
33	0.917155	75000	-0.486529	-16.965442
34	0.914783	75000	-0.485787	-17.451230
35	0.912415	75000	-0.485011	-17.936241
36	0.910051	75000	-0.484409	-18.420650
37	0.907690	75000	-0.483564	-18.904214
38	0.905333	75000	-0.482805	-19.387019
39	0.902980	75000	-0.482081	-19.869100
40	0.900630	75000	-0.481382	-20.350482
41	0.898284	75000	-0.480578	-20.831060
42	0.895942	75000	-0.479882	-21.310942
43	0.893603	75000	-0.479107	-21.790049
44	0.891268	75000	-0.478355	-22.268404
45	0.888937	75000	-0.477620	-22.746025
46	0.886609	75000	-0.476857	-23.222881
47	0.884285	75000	-0.476089	-23.698970
48	0.881965	75000	-0.475299	-24.174270
49	0.879648	75000	-0.474689	-24.648959
50	0.877335	75000	-0.473899	-25.122857
51	0.875026	75000	-0.473165	-25.596022
52	0.872720	75000	-0.472406	-26.068428
53	0.870418	75000	-0.471694	-26.540122
54	0.868120	75000	-0.470974	-27.011096
55	0.865825	75000	-0.470159	-27.481255
56	0.863534	75000	-0.469454	-27.950708
57	0.861246	75000	-0.468798	-28.419507
58	0.858962	75000	-0.468026	-28.887533
59	0.856682	75000	-0.467248	-29.354781
60	0.854405	75000	-0.466502	-29.821283
61	0.852132	75000	-0.465740	-30.287023
62	0.849863	75000	-0.464971	-30.751993
63	0.847597	75000	-0.464225	-31.216219
64	0.845335	75000	-0.463577	-31.679796
