Steppingstone sampler:
        No Stones:                  1000
        Start It:                   10000001
        It Per Stone:               100000
        Sample Freq:                1
        Dist:                       Beta(0.400000,1.000000)
Stone No	Power	N	Stone MLh	Running MLh
0	0.997502	75000	-0.316921	-0.316921
1	0.995007	75000	-0.316406	-0.633327
2	0.992517	75000	-0.316058	-0.949384
3	0.990030	75000	-0.315496	-1.264880
4	0.987547	75000	-0.315079	-1.579959
5	0.985067	75000	-0.314589	-1.894548
6	0.982592	75000	-0.314114	-2.208661
7	0.980120	75000	-0.313664	-2.522326
8	0.977652	75000	-0.313187	-2.835512
9	0.975187	75000	-0.312674	-3.148187
10	0.972726	75000	-0.312248	-3.460435
11	0.970269	75000	-0.311789	-3.772223
12	0.967816	75000	-0.311310	-4.083533
13	0.965367	75000	-0.310858	-4.394392
14	0.962921	75000	-0.310397	-4.704789
15	0.960479	75000	-0.309917	-5.014706
16	0.958040	75000	-0.309455	-5.324160
17	0.955606	75000	-0.308963	-5.633123
18	0.953175	75000	-0.308494	-5.941618
19	0.950747	75000	-0.308040	-6.249658
20	0.948324	75000	-0.307598	-6.557256
21	0.945904	75000	-0.307122	-6.864377
22	0.943488	75000	-0.306635	-7.171013
23	0.941076	75000	-0.306187	-7.477200
24	0.938667	75000	-0.305788	-7.782987
25	0.936262	75000	-0.305290	-8.088277
26	0.933861	75000	-0.304899	-8.393176
27	0.931463	75000	-0.304295	-8.697471
28	0.929069	75000	-0.303827	-9.001298
29	0.926679	75000	-0.303408	-9.304706
30	0.924293	75000	-0.302947	-9.607653
31	0.921910	75000	-0.302436	-9.910089
32	0.919531	75000	-0.302067	-10.212156
33	0.917155	75000	-0.301508	-10.513664
34	0.914783	75000	-0.301174	-10.814838
35	0.912415	75000	-0.300686	-11.115524
36	0.910051	75000	-0.300166	-11.415690
37	0.907690	75000	-0.299763	-11.715453
38	0.905333	75000	-0.299254	-12.014707
39	0.902980	75000	-0.298835	-12.313542
40	0.900630	75000	-0.298351	-12.611892
41	0.898284	75000	-0.297814	-12.909707
42	0.895942	75000	-0.297472	-13.207179
43	0.893603	75000	-0.296950	-13.504128
44	0.891268	75000	-0.296498	-13.800627
45	0.888937	75000	-0.296055	-14.096682
46	0.886609	75000	-0.295580	-14.392262
47	0.884285	75000	-0.295223	-14.687486
48	0.881965	75000	-0.294682	-14.982167
49	0.879648	75000	-0.294236	-15.276404
50	0.877335	75000	-0.293772	-15.570176
51	0.875026	75000	-0.293332	-15.863508
52	0.872720	75000	-0.292873	-16.156381
53	0.870418	75000	-0.292432	-16.448813
54	0.868120	75000	-0.291954	-16.740767
55	0.865825	75000	-0.291531	-17.032298
56	0.863534	75000	-0.291007	-17.323305
57	0.861246	75000	-0.290537	-17.613842
58	0.858962	75000	-0.290029	-17.903871
59	0.856682	75000	-0.289678	-18.193550
60	0.854405	75000	-0.289170	-18.482719
61	0.852132	75000	-0.288826	-18.771546
62	0.849863	75000	-0.288356	-19.059902
63	0.847597	75000	-0.287795	-19.347697
64	0.845335	75000	-0.287402	-19.635099
65	0.843077	75000	-0.286937	-19.922036
66	0.840822	75000	-0.286462	-20.208498
67	0.838571	75000	-0.286118	-20.494616
68	0.836323	75000	-0.285593	-20.780209
69	0.834079	75000	-0.285141	-21.065351
70	0.831839	75000	-0.284674	-21.350024
71	0.829602	75000	-0.284275	-21.634299
72	0.827369	75000	-0.283749	-21.918048
73	0.825140	75000	-0.283298	-22.201347
74	0.822914	75000	-0.282787	-22.484134
75	0.820691	75000	-0.282398	-22.766531
76	0.818473	75000	-0.281966	-23.048498
