Steppingstone sampler:
        No Stones:                  1000
        Start It:                   10000001
        It Per Stone:               100000
        Sample Freq:                1
        Dist:                       Beta(0.400000,1.000000)
Stone No	Power	N	Stone MLh	Running MLh
0	0.997502	75000	-0.094964	-0.094964
1	0.995007	75000	-0.094835	-0.189800
2	0.992517	75000	-0.094777	-0.284577
3	0.990030	75000	-0.094678	-0.379255
4	0.987547	75000	-0.094453	-0.473708
5	0.985067	75000	-0.094387	-0.568095
6	0.982592	75000	-0.094419	-0.662514
7	0.980120	75000	-0.094199	-0.756713
8	0.977652	75000	-0.093950	-0.850663
9	0.975187	75000	-0.093923	-0.944586
10	0.972726	75000	-0.093749	-1.038335
11	0.970269	75000	-0.093525	-1.131860
12	0.967816	75000	-0.093631	-1.225492
13	0.965367	75000	-0.093286	-1.318778
14	0.962921	75000	-0.093282	-1.412060
15	0.960479	75000	-0.093145	-1.505205
16	0.958040	75000	-0.092911	-1.598115
17	0.955606	75000	-0.092830	-1.690945
18	0.953175	75000	-0.092648	-1.783593
19	0.950747	75000	-0.092647	-1.876239
20	0.948324	75000	-0.092503	-1.968742
21	0.945904	75000	-0.092408	-2.061150
22	0.943488	75000	-0.092203	-2.153353
23	0.941076	75000	-0.092091	-2.245444
24	0.938667	75000	-0.091982	-2.337426
25	0.936262	75000	-0.091837	-2.429263
26	0.933861	75000	-0.091784	-2.521048
27	0.931463	75000	-0.091599	-2.612647
28	0.929069	75000	-0.091631	-2.704278
29	0.926679	75000	-0.091300	-2.795578
30	0.924293	75000	-0.091103	-2.886681
31	0.921910	75000	-0.090991	-2.977672
32	0.919531	75000	-0.090848	-3.068519
33	0.917155	75000	-0.090736	-3.159255
34	0.914783	75000	-0.090721	-3.249976
35	0.912415	75000	-0.090488	-3.340464
36	0.910051	75000	-0.090473	-3.430937
37	0.907690	75000	-0.090366	-3.521303
38	0.905333	75000	-0.090090	-3.611393
39	0.902980	75000	-0.089981	-3.701375
40	0.900630	75000	-0.089988	-3.791362
41	0.898284	75000	-0.089713	-3.881075
42	0.895942	75000	-0.089613	-3.970689
43	0.893603	75000	-0.089555	-4.060244
44	0.891268	75000	-0.089513	-4.149756
45	0.888937	75000	-0.089271	-4.239027
46	0.886609	75000	-0.089218	-4.328245
47	0.884285	75000	-0.088877	-4.417122
48	0.881965	75000	-0.088999	-4.506121
49	0.879648	75000	-0.088793	-4.594915
50	0.877335	75000	-0.088740	-4.683654
51	0.875026	75000	-0.088542	-4.772196
52	0.872720	75000	-0.088502	-4.860698
53	0.870418	75000	-0.088202	-4.948900
54	0.868120	75000	-0.087889	-5.036790
55	0.865825	75000	-0.087920	-5.124710
56	0.863534	75000	-0.087775	-5.212485
57	0.861246	75000	-0.087776	-5.300261
58	0.858962	75000	-0.087560	-5.387821
59	0.856682	75000	-0.087335	-5.475156
60	0.854405	75000	-0.087405	-5.562562
61	0.852132	75000	-0.087337	-5.649898
62	0.849863	75000	-0.087236	-5.737135
63	0.847597	75000	-0.087075	-5.824209
64	0.845335	75000	-0.086936	-5.911145
65	0.843077	75000	-0.086656	-5.997801
66	0.840822	75000	-0.086701	-6.084502
67	0.838571	75000	-0.086522	-6.171024
68	0.836323	75000	-0.086370	-6.257395
69	0.834079	75000	-0.086350	-6.343744
70	0.831839	75000	-0.086188	-6.429932
71	0.829602	75000	-0.086035	-6.515967
72	0.827369	75000	-0.085865	-6.601832
73	0.825140	75000	-0.085727	-6.687559
74	0.822914	75000	-0.085632	-6.773192
75	0.820691	75000	-0.085543	-6.858735
76	0.818473	75000	-0.085403	-6.944138
77	0.816258	75000	-0.085161	-7.029299
78	0.814046	75000	-0.085050	-7.114349
79	0.811838	75000	-0.085077	-7.199426
80	0.809634	75000	-0.084860	-7.284286
81	0.807433	75000	-0.084919	-7.369205
82	0.805236	75000	-0.084648	-7.453853
83	0.803043	75000	-0.084510	-7.538363
84	0.800853	75000	-0.084506	-7.622869
85	0.798667	75000	-0.084354	-7.707224
86	0.796484	75000	-0.084137	-7.791361
87	0.794305	75000	-0.084129	-7.875490
88	0.792129	75000	-0.083837	-7.959327
89	0.789957	75000	-0.083873	-8.043200
90	0.787789	75000	-0.083592	-8.126791
91	0.785624	75000	-0.083666	-8.210457
92	0.783463	75000	-0.083348	-8.293805
93	0.781305	75000	-0.083242	-8.377046
94	0.779151	75000	-0.083141	-8.460188
95	0.777000	75000	-0.083114	-8.543302
96	0.774853	75000	-0.082930	-8.626232
97	0.772710	75000	-0.082884	-8.709116
98	0.770570	75000	-0.082678	-8.791794
99	0.768433	75000	-0.082626	-8.874420
100	0.766301	75000	-0.082471	-8.956891
101	0.764172	75000	-0.082344	-9.039235
102	0.762046	75000	-0.082363	-9.121598
103	0.759924	75000	-0.081954	-9.203552
104	0.757805	75000	-0.081943	-9.285495
105	0.755690	75000	-0.081931	-9.367426
106	0.753579	75000	-0.081515	-9.448941
107	0.751471	75000	-0.081595	-9.530536
108	0.749366	75000	-0.081412	-9.611948
109	0.747266	75000	-0.081314	-9.693262
110	0.745168	75000	-0.081225	-9.774486
111	0.743075	75000	-0.081099	-9.855585
112	0.740984	75000	-0.081111	-9.936697
113	0.738898	75000	-0.080929	-10.017625
114	0.736815	75000	-0.080889	-10.098515
115	0.734735	75000	-0.080677	-10.179192
116	0.732659	75000	-0.080573	-10.259765
117	0.730586	75000	-0.080411	-10.340176
118	0.728517	75000	-0.080251	-10.420427
119	0.726452	75000	-0.080097	-10.500524
120	0.724390	75000	-0.079954	-10.580479
121	0.722331	75000	-0.079823	-10.660301
122	0.720276	75000	-0.079857	-10.740158
123	0.718225	75000	-0.079593	-10.819751
124	0.716177	75000	-0.079579	-10.899330
125	0.714132	75000	-0.079345	-10.978675
126	0.712091	75000	-0.079245	-11.057920
127	0.710054	75000	-0.079148	-11.137069
128	0.708020	75000	-0.079047	-11.216116
129	0.705989	75000	-0.078893	-11.295008
130	0.703962	75000	-0.078697	-11.373705
131	0.701939	75000	-0.078597	-11.452302
132	0.699919	75000	-0.078600	-11.530902
133	0.697902	75000	-0.078469	-11.609371
134	0.695889	75000	-0.078267	-11.687638
135	0.693880	75000	-0.078086	-11.765724
136	0.691874	75000	-0.077891	-11.843616
137	0.689871	75000	-0.077903	-11.921518
138	0.687872	75000	-0.077798	-11.999316
139	0.685877	75000	-0.077706	-12.077022
140	0.683885	75000	-0.077628	-12.154650
141	0.681896	75000	-0.077376	-12.232025
142	0.679911	75000	-0.077299	-12.309325
143	0.677929	75000	-0.077479	-12.386804
144	0.675951	75000	-0.077137	-12.463941
145	0.673976	75000	-0.077076	-12.541016
146	0.672005	75000	-0.076854	-12.617870
147	0.670037	75000	-0.076638	-12.694508
148	0.668073	75000	-0.076709	-12.771217
149	0.666112	75000	-0.076546	-12.847763
150	0.664155	75000	-0.076476	-12.924239
151	0.662201	75000	-0.076195	-13.000434
152	0.660250	75000	-0.076215	-13.076649
153	0.658303	75000	-0.076137	-13.152786
154	0.656359	75000	-0.075926	-13.228712
155	0.654419	75000	-0.075951	-13.304663
156	0.652483	75000	-0.075658	-13.380320
157	0.650549	75000	-0.075615	-13.455935
158	0.648619	75000	-0.075556	-13.531491
159	0.646693	75000	-0.075322	-13.606813
160	0.644770	75000	-0.075223	-13.682037
161	0.642851	75000	-0.075211	-13.757248
162	0.640934	75000	-0.074985	-13.832233
163	0.639022	75000	-0.074886	-13.907119
164	0.637113	75000	-0.074850	-13.981969
165	0.635207	75000	-0.074823	-14.056792
166	0.633304	75000	-0.074519	-14.131311
167	0.631405	75000	-0.074592	-14.205902
168	0.629510	75000	-0.074442	-14.280345
169	0.627618	75000	-0.074125	-14.354470
170	0.625729	75000	-0.074073	-14.428543
171	0.623844	75000	-0.073969	-14.502512
172	0.621962	75000	-0.073868	-14.576380
173	0.620083	75000	-0.073769	-14.650149
174	0.618208	75000	-0.073576	-14.723725
175	0.616337	75000	-0.073556	-14.797281
176	0.614468	75000	-0.073403	-14.870684
177	0.612604	75000	-0.073417	-14.944102
178	0.610742	75000	-0.072988	-15.017090
179	0.608884	75000	-0.073005	-15.090095
180	0.607029	75000	-0.072999	-15.163093
181	0.605178	75000	-0.072770	-15.235863
182	0.603330	75000	-0.072742	-15.308605
183	0.601486	75000	-0.072487	-15.381092
184	0.599645	75000	-0.072574	-15.453666
185	0.597807	75000	-0.072296	-15.525962
186	0.595973	75000	-0.072244	-15.598207
187	0.594142	75000	-0.072081	-15.670287
188	0.592314	75000	-0.071993	-15.742280
189	0.590490	75000	-0.072019	-15.814299
190	0.588669	75000	-0.071842	-15.886141
191	0.586852	75000	-0.071686	-15.957827
192	0.585038	75000	-0.071630	-16.029457
193	0.583227	75000	-0.071402	-16.100859
194	0.581420	75000	-0.071391	-16.172250
195	0.579616	75000	-0.071188	-16.243437
196	0.577815	75000	-0.071115	-16.314552
197	0.576018	75000	-0.071107	-16.385659
198	0.574224	75000	-0.070880	-16.456539
199	0.572433	75000	-0.070803	-16.527342
200	0.570646	75000	-0.070535	-16.597877
201	0.568862	75000	-0.070560	-16.668437
202	0.567082	75000	-0.070335	-16.738772
203	0.565305	75000	-0.070359	-16.809132
204	0.563531	75000	-0.070216	-16.879347
205	0.561761	75000	-0.070112	-16.949459
206	0.559993	75000	-0.069999	-17.019459
207	0.558230	75000	-0.069788	-17.089247
208	0.556469	75000	-0.069814	-17.159061
209	0.554712	75000	-0.069597	-17.228658
210	0.552958	75000	-0.069506	-17.298164
211	0.551208	75000	-0.069333	-17.367498
212	0.549461	75000	-0.069310	-17.436808
213	0.547717	75000	-0.069048	-17.505856
214	0.545977	75000	-0.068981	-17.574837
215	0.544240	75000	-0.068744	-17.643580
216	0.542506	75000	-0.068811	-17.712391
217	0.540775	75000	-0.068761	-17.781152
218	0.539048	75000	-0.068663	-17.849816
219	0.537324	75000	-0.068621	-17.918437
220	0.535604	75000	-0.068278	-17.986714
221	0.533887	75000	-0.068287	-18.055001
222	0.532173	75000	-0.068335	-18.123337
223	0.530462	75000	-0.068089	-18.191426
224	0.528755	75000	-0.067904	-18.259330
225	0.527051	75000	-0.067783	-18.327113
226	0.525350	75000	-0.067690	-18.394803
227	0.523653	75000	-0.067647	-18.462449
228	0.521958	75000	-0.067598	-18.530047
229	0.520268	75000	-0.067460	-18.597508
230	0.518580	75000	-0.067180	-18.664687
231	0.516896	75000	-0.067217	-18.731905
232	0.515215	75000	-0.067204	-18.799109
233	0.513537	75000	-0.066938	-18.866047
234	0.511863	75000	-0.066718	-18.932765
235	0.510192	75000	-0.066793	-18.999558
236	0.508524	75000	-0.066480	-19.066038
237	0.506859	75000	-0.066560	-19.132599
238	0.505198	75000	-0.066342	-19.198941
239	0.503540	75000	-0.066300	-19.265241
240	0.501885	75000	-0.066189	-19.331431
241	0.500234	75000	-0.066025	-19.397456
242	0.498586	75000	-0.065959	-19.463415
243	0.496941	75000	-0.066023	-19.529438
244	0.495299	75000	-0.065770	-19.595207
245	0.493660	75000	-0.065695	-19.660902
246	0.492025	75000	-0.065492	-19.726394
247	0.490393	75000	-0.065484	-19.791878
248	0.488765	75000	-0.065340	-19.857218
249	0.487139	75000	-0.065166	-19.922384
250	0.485517	75000	-0.065139	-19.987523
251	0.483898	75000	-0.065069	-20.052592
252	0.482283	75000	-0.064930	-20.117523
253	0.480670	75000	-0.064824	-20.182347
254	0.479061	75000	-0.064782	-20.247128
255	0.477455	75000	-0.064542	-20.311671
256	0.475852	75000	-0.064490	-20.376160
257	0.474253	75000	-0.064427	-20.440588
258	0.472656	75000	-0.064187	-20.504775
259	0.471063	75000	-0.064191	-20.568965
260	0.469474	75000	-0.064236	-20.633201
261	0.467887	75000	-0.063922	-20.697123
262	0.466304	75000	-0.063700	-20.760823
263	0.464723	75000	-0.063590	-20.824413
264	0.463146	75000	-0.063912	-20.888325
265	0.461573	75000	-0.063649	-20.951974
266	0.460002	75000	-0.063522	-21.015496
267	0.458435	75000	-0.063263	-21.078759
268	0.456871	75000	-0.063204	-21.141963
269	0.455310	75000	-0.063257	-21.205220
270	0.453752	75000	-0.063012	-21.268233
271	0.452198	75000	-0.062952	-21.331185
272	0.450647	75000	-0.062805	-21.393990
273	0.449098	75000	-0.062867	-21.456856
274	0.447554	75000	-0.062674	-21.519530
275	0.446012	75000	-0.062447	-21.581978
276	0.444473	75000	-0.062525	-21.644503
277	0.442938	75000	-0.062356	-21.706859
278	0.441406	75000	-0.062127	-21.768986
279	0.439877	75000	-0.062209	-21.831195
280	0.438351	75000	-0.062088	-21.893282
281	0.436829	75000	-0.062018	-21.955300
282	0.435309	75000	-0.061815	-22.017115
283	0.433793	75000	-0.061684	-22.078799
284	0.432280	75000	-0.061605	-22.140404
